"","Abstract","class","Cluster","Flags","StartTime","EndTime"
"145","Hierarchical Models for Combining N-of-1 Trials",5,11,"Student",2018-03-17 13:30:00,2018-03-17 13:52:00
"146","A Combined Estimating Function Approach to Count Data Regression Modeling",6,32,"Invited",2018-03-17 13:30:00,2018-03-17 13:52:00
"147","From Brain to Hand to Statistics with Dynamic Smoothing",7,27,"Invited",2018-03-17 13:30:00,2018-03-17 13:52:00
"148","Pareto-optimal Reinsurance with Two Constraints under Distortion Risk Measure",1,30,"Contributed",2018-03-17 13:52:00,2018-03-17 14:14:00
"149","A Novel Hidden Markov Model Approach for Differentially Methylated Region Identification in DNA Methylation Data",2,21,"Student",2018-03-17 13:52:00,2018-03-17 14:14:00
"150","Observational Analyses of Cluster-Randomized Trials",3,3,"Invited",2018-03-17 13:52:00,2018-03-17 14:14:00
"151","Estimating the Population Size of Greater Victoria’s Injection Drug Users using Capture-Recapture Methods",4,19,"Invited",2018-03-17 13:52:00,2018-03-17 14:14:00
"152","The Randomized Registry Trial — Opportunities, Challenges and Solutions ",5,11,"Invited",2018-03-17 13:52:00,2018-03-17 14:14:00
"153","A Dirichlet Regression Model for Compositional Data with Zeros",6,32,"Invited",2018-03-17 13:52:00,2018-03-17 14:14:00
"154","Two Innovative Applications of Classification and Regression Trees",7,27,"Contributed",2018-03-17 13:52:00,2018-03-17 14:14:00
"155","Parametric Spectral Density Estimation in Atomic Force Microscopy",1,30,"Contributed",2018-03-17 14:14:00,2018-03-17 14:36:00
"156","Estimating Cross-validatory Predictive P-values with Integrated Importance Sampling for Disease Mapping Models",2,21,"Invited",2018-03-17 14:14:00,2018-03-17 14:36:00
"157","Event History Analysis of Data from Non-Ignorable Observation Schemes",3,3,"Invited",2018-03-17 14:14:00,2018-03-17 14:36:00
"158","How the Design of the New Zealand Health Survey Contributes to Informed Decision Making in Public Health Policy",4,19,"Invited",2018-03-17 14:14:00,2018-03-17 14:36:00
"159","Aspects of Genetic Meta-Analysis under Data Uncertainty",5,11,"Invited",2018-03-17 14:14:00,2018-03-17 14:36:00
"160","A Nonparametric Test for Detecting Periodicity in Time Series",6,32,"Contributed",2018-03-17 14:14:00,2018-03-17 14:36:00
"161","Clustering of Functional Data using Mixture Model-Based Clustering",7,27,"Contributed",2018-03-17 14:14:00,2018-03-17 14:36:00
"162","On the Moments and the Distribution of Aggregate Discounted Claims in a Markovian Environment",1,30,"Contributed",2018-03-17 14:36:00,2018-03-17 14:58:00
"163","Statistical Methodology on Human Microbiome Data Analysis",2,21,"Invited",2018-03-17 14:36:00,2018-03-17 14:58:00
"164","Statistical Methods for Synthesizing Evidence from Explanatory and Pragmatic trials",3,3,"Invited",2018-03-17 14:36:00,2018-03-17 14:58:00
"165","A Hierarchical Credibility Approach to Modeling Mortality Rates for Multiple Populations",4,19,"Invited",2018-03-17 14:36:00,2018-03-17 14:58:00
"166","Breaking the Myth of Breaking Randomization: A Causal Examination of Arm-Based Meta-Analysis",5,11,"Invited",2018-03-17 14:36:00,2018-03-17 14:58:00
"167","A Convex Regression Approach to Pickands Dependence Function Estimation",6,32,"Contributed",2018-03-17 14:36:00,2018-03-17 14:58:00
"168","Piecewise Linear Quantile Regression for Estimation of Ecological Breakpoints",7,27,"Contributed",2018-03-17 14:36:00,2018-03-17 14:58:00
"169","An Extended Compound Symmetry Model for High-dimensional Covariance Matrix Estimation",1,30,"Contributed",2018-03-17 15:30:00,2018-03-17 15:52:00
"170","Spatio-Temporal Noise Models for the Analysis of Functional Magnetic Resonance Imaging Data",2,21,"Invited",2018-03-17 15:30:00,2018-03-17 15:52:00
"171","Registry-Based Randomized Controlled Trials: The Case for Explanatory-Pragmatic Continuum",3,3,"Invited",2018-03-17 15:30:00,2018-03-17 15:52:00
"172","Segmenting the Canadian Population to Remedy Non-Response in Statistics Canada Household Surveys",4,19,"Contributed",2018-03-17 15:30:00,2018-03-17 15:52:00
"173","Testing for Parallel Carryover Effects in Redundant Systems",5,11,"Contributed",2018-03-17 15:30:00,2018-03-17 15:52:00
"174","Localized Quantile Regression of Realized Volatility",6,32,"Contributed",2018-03-17 15:30:00,2018-03-17 15:52:00
"175","Approximations to Facilitate Data Assimilation for High Dimensional Dynamical Systems",7,28,"Student",2018-03-17 15:30:00,2018-03-17 15:52:00
"176","A Robust Allele-based Regression Framework for Testing Association and Hardy-Weinberg Equilibrium",2,21,"Contributed",2018-03-17 15:52:00,2018-03-17 16:14:00
"177","Modeling the Random Effects Covariance Matrix for Longitudinal Data with Covariate Measurement Error",3,3,"Contributed",2018-03-17 15:52:00,2018-03-17 16:14:00
"178","Predicting the Unpredictable: Severe Wildfire Risk Prediction in Canada",4,19,"Contributed",2018-03-17 15:52:00,2018-03-17 16:14:00
"179","A Doubly Robust Estimator for Indirectly Standardized Mortality Ratios",5,11,"Contributed",2018-03-17 15:52:00,2018-03-17 16:14:00
"180","Maximum Likelihood Estimation of Marine Predators' Diet Proportions",7,28,"Invited",2018-03-17 15:52:00,2018-03-17 16:14:00
"181","Non-regular Inference for Dynamic Weighted Ordinary Least Squares: Understanding the Impact of Solid Food Intake in Infancy on Childhood Weight",2,21,"Contributed",2018-03-17 16:14:00,2018-03-17 16:36:00
"182","Incorporating Medians in Meta-Analysis",3,3,"Contributed",2018-03-17 16:14:00,2018-03-17 16:36:00
"183","Dependent Models for the Duration and Size of BC Fires",4,19,"Contributed",2018-03-17 16:14:00,2018-03-17 16:36:00
"184","Modelling Multi-Population Mortality Dependence with a Regime-Switching Copula",7,28,"Invited",2018-03-17 16:14:00,2018-03-17 16:36:00
"185","Strong Heredity Penalized Regression Models for Non-Linear Gene-Environment Interactions",2,21,"Contributed",2018-03-17 16:36:00,2018-03-17 16:58:00
"186","Modelling Bivariate Count Time Series with Extra Zeros",3,3,"Contributed",2018-03-17 16:36:00,2018-03-17 16:58:00
"187","Component Selection and Estimation for Functional Semiparametric Additive Model",7,28,"Contributed",2018-03-17 16:36:00,2018-03-17 16:58:00
"188","Classical and Modern Multivariate Statistical Analysis",1,-1,"Keynote",2018-03-18 08:40:00,2018-03-18 09:01:00
"189","Parametric Functional Principal Component Analysis",1,22,"Invited",2018-03-18 09:01:00,2018-03-18 09:22:00
"190","Reduced-Rank Singular Value Decomposition for Dimension Reduction with High-Dimensional Data",2,21,"Contributed",2018-03-18 09:01:00,2018-03-18 09:22:00
"191","The Family of Chi-square Copulas and Applications in Spatial Statistics",3,5,"Invited",2018-03-18 09:01:00,2018-03-18 09:22:00
"192","A Self-Selecting Procedure for the Optimal Discretization of the Timeline for Longitudinal Causal Inference Methods with Electronic Health Data",4,23,"Student",2018-03-18 09:01:00,2018-03-18 09:22:00
"193","Disclosure Control and Random Tabular Adjustment",5,12,"Student",2018-03-18 09:01:00,2018-03-18 09:22:00
"194","A Bayesian Approach to Diagnosis of the Gaussian Random Field Assumption",6,33,"Contributed",2018-03-18 09:01:00,2018-03-18 09:22:00
"195","Comparing Bayesian External and Internal Validation Methods in Correcting Outcome Misclassification Bias in Logistic Regression",7,35,"Invited",2018-03-18 09:01:00,2018-03-18 09:22:00
"196","On the Bayesian Semi-Parametric Double Robustness Property",1,22,"Invited",2018-03-18 09:22:00,2018-03-18 09:43:00
"197","Individual Level Modelling of Infectious Disease Data: EpiILM",2,21,"Contributed",2018-03-18 09:22:00,2018-03-18 09:43:00
"198","Robust Small Area Estimation in Generalized Linear Models",3,5,"Invited",2018-03-18 09:22:00,2018-03-18 09:43:00
"199","Geostatistical Inference under Preferential Sampling",4,23,"Student",2018-03-18 09:22:00,2018-03-18 09:43:00
"200","Statistical Disclosure Control for Statistical Outputs: Where Do We Go From Here?",5,12,"Invited",2018-03-18 09:22:00,2018-03-18 09:43:00
"201","A New Weighted Quantile Regression",6,33,"Contributed",2018-03-18 09:22:00,2018-03-18 09:43:00
"202","Nonparametric Estimation in a Compound Mixture Model with Application to a Malaria Study",7,35,"Contributed",2018-03-18 09:22:00,2018-03-18 09:43:00
"203","Robust Hierarchical Bayes Small Area Estimation for Nested Error Regression Model",1,22,"Invited",2018-03-18 09:43:00,2018-03-18 10:04:00
"204","Should a Propensity Score be Super? A Comparison of Estimation Methods",2,21,"Contributed",2018-03-18 09:43:00,2018-03-18 10:04:00
"205","The Analysis of Longitudinal Multivariate (Discrete or Continuous) Traits under Irregular Time Measurements",3,5,"Invited",2018-03-18 09:43:00,2018-03-18 10:04:00
"206","Non-response Follow-up for Business Surveys",4,23,"Invited",2018-03-18 09:43:00,2018-03-18 10:04:00
"207","How Best to Bridge the Gap between Statistics and Medical Practice",5,12,"Invited",2018-03-18 09:43:00,2018-03-18 10:04:00
"208","Realizing the Extremes: Estimation of Tail-Risk Measures from a High-Frequency Perspective",6,33,"Contributed",2018-03-18 09:43:00,2018-03-18 10:04:00
"209","Practical Considerations when Analyzing Small Samples of Discrete Survival Times Using the Grouped Relative Risk Model",7,35,"Contributed",2018-03-18 09:43:00,2018-03-18 10:04:00
"210","Small Area Estimation with Covariate Measurement Error",1,22,"Invited",2018-03-18 10:04:00,2018-03-18 10:25:00
"211","On the Mixtures of Length-biased Weibull Distributions",3,5,"Contributed",2018-03-18 10:04:00,2018-03-18 10:25:00
"212","Expanding the Predictive Ability of an Interpretable Tree",4,23,"Invited",2018-03-18 10:04:00,2018-03-18 10:25:00
"213","Strategies to Handle Missing Binary Outcomes in Cluster Randomized Trials",5,12,"Invited",2018-03-18 10:04:00,2018-03-18 10:25:00
"214","Minimum Profile Hellinger Distance Estimation for Two-Class Location Models",6,33,"Contributed",2018-03-18 10:04:00,2018-03-18 10:25:00
"215","A Flexible Parametric Proportional Hazards Model for Time-to-Event Data",7,35,"Contributed",2018-03-18 10:04:00,2018-03-18 10:25:00
"216","Left-Truncated and Right-Censored Survival Data Analysis with Covariate Measurement Error",1,22,"Contributed",2018-03-18 10:25:00,2018-03-18 10:46:00
"217","A Latent Gaussian Mixture Model for Longitudinal Data",3,5,"Contributed",2018-03-18 10:25:00,2018-03-18 10:46:00
"218","Investigating the Impact of Design Characteristics on Statistical Efficiency within Discrete Choice Experiments: A Systematic Survey",4,23,"Contributed",2018-03-18 10:25:00,2018-03-18 10:46:00
"219","Analysis of Recurrent Events with Dynamic Models for Dependent Gap Times: A Copula Approach",5,12,"Contributed",2018-03-18 10:25:00,2018-03-18 10:46:00
"220","Superfast Inference for Stationary Gaussian Processes",6,33,"Contributed",2018-03-18 10:25:00,2018-03-18 10:46:00
"221","Empirical Likelihood and Semiparametric Inference with Survey Data",1,22,"Contributed",2018-03-18 10:46:00,2018-03-18 11:07:00
"222","Robust Mixture Discriminant Analysis",3,5,"Contributed",2018-03-18 10:46:00,2018-03-18 11:07:00
"223","Use of the Segmented Regression Analysis Approach to Adjust for Potential Confounders and Effect Modifiers when Evaluating Public Health Interventions",4,23,"Contributed",2018-03-18 10:46:00,2018-03-18 11:07:00
"224","Non-identifiable Interaction Models with Misclassification",5,12,"Contributed",2018-03-18 10:46:00,2018-03-18 11:07:00
"225","Mode Detection in a Non-Stationary Environment",1,22,"Contributed",2018-03-18 11:07:00,2018-03-18 11:28:00
"226","A Longitudinal Linear Mixed Effect Model for Bivariate Responses with Measurement Errors and Misclassification in Covariates",3,5,"Contributed",2018-03-18 11:07:00,2018-03-18 11:28:00
"227","Bayesian Sensitivity Analysis for Non-ignorable Missing Data in Longitudinal Studies",4,23,"Contributed",2018-03-18 11:07:00,2018-03-18 11:28:00
"228","Benefits of Transformations in the Analysis of Health Utility Data",1,22,"Contributed",2018-03-18 11:28:00,2018-03-18 11:49:00
"229","New approach to GIX/Geom/1 Queues involving Heavy-Tailed distributions",3,5,"Contributed",2018-03-18 11:28:00,2018-03-18 11:49:00
"230","Conditional Dependence Models under Covariate Measurement Error",1,22,"Contributed",2018-03-18 13:30:00,2018-03-18 13:50:00
"231","Multiple Imputation of Incomplete Accelerometer Data",2,8,"Invited",2018-03-18 13:30:00,2018-03-18 13:50:00
"232","Change-Point Detection in Time Series using Ordinal Patterns",3,31,"Student",2018-03-18 13:30:00,2018-03-18 13:50:00
"233","Geographic Topic Modelling to Predict Regional Beer Success",4,34,"Invited",2018-03-18 13:30:00,2018-03-18 13:50:00
"234","Predictive Mean Matching Imputation in Survey Sampling",5,29,"Invited",2018-03-18 13:30:00,2018-03-18 13:50:00
"235","Detecting Adverse Drug Effects from Pharmacovigilance Databases",6,10,"Student",2018-03-18 13:30:00,2018-03-18 13:50:00
"236","Design and Relative Efficiency of Tracing Studies in Cohorts with Loss to Followup",7,26,"Invited",2018-03-18 13:30:00,2018-03-18 13:50:00
"237","Causal Inference with Measurement Error in Outcomes: Bias Analysis and Estimation Methods",1,22,"Contributed",2018-03-18 13:50:00,2018-03-18 14:10:00
"238","Model-Robust Designs for Generalized Linear Mixed Models with Possible Misspecification",2,8,"Invited",2018-03-18 13:50:00,2018-03-18 14:10:00
"239","Comparison of Multivariate Classifiers in the Presence of Covariates in Repeated Measures Designs",3,31,"Student",2018-03-18 13:50:00,2018-03-18 14:10:00
"240","Inference from Survival Data using Imprecise Probabilities",4,34,"Invited",2018-03-18 13:50:00,2018-03-18 14:10:00
"241","Robust Estimation under Cellwise and Casewise Contamination",5,29,"Invited",2018-03-18 13:50:00,2018-03-18 14:10:00
"242","Validation of Codes and Algorithms are an Essential Part of Research Using Routinely Collected Health Data",6,10,"Invited",2018-03-18 13:50:00,2018-03-18 14:10:00
"243","Achieving Higher Efficiency and Robustness in Longitudinal Studies with Dropout",7,26,"Invited",2018-03-18 13:50:00,2018-03-18 14:10:00
"244","Kernel-Based Causal Inference",1,22,"Contributed",2018-03-18 14:10:00,2018-03-18 14:30:00
"245","Scalar on Image Regression with Application to Multiple Sclerosis MRI Lesion Data.",2,8,"Invited",2018-03-18 14:10:00,2018-03-18 14:30:00
"246","Spatial Quantile Regression Models for High-Dimensional Imaging Data",3,31,"Invited",2018-03-18 14:10:00,2018-03-18 14:30:00
"247","The Power of Simple Statistical Techniques in the Era of Big and Complex Data: Some Recent Examples from Genetic Association Studies",4,34,"Invited",2018-03-18 14:10:00,2018-03-18 14:30:00
"248","Some Asymptotic Results on Tree-based Survival Models",5,29,"Invited",2018-03-18 14:10:00,2018-03-18 14:30:00
"249","Bayesian Adaptive Designs for Efficient Drug Development and Precision Oncology",6,10,"Invited",2018-03-18 14:10:00,2018-03-18 14:30:00
"250","Multivariate Response-Dependent Two-Phase Sampling Designs",7,26,"Contributed",2018-03-18 14:10:00,2018-03-18 14:30:00
"251","Modeling T-cell Trajectory Data using Hidden Markov Models",1,22,"Contributed",2018-03-18 14:30:00,2018-03-18 14:50:00
"252","A Potts Mixture Spatiotemporal Joint Model for Combined MEG and EEG Data",2,8,"Invited",2018-03-18 14:30:00,2018-03-18 14:50:00
"253","Matrix Linear Discriminant Analysis",3,31,"Invited",2018-03-18 14:30:00,2018-03-18 14:50:00
"254","Vine Copulas for Imputation of Monotone Non-response",4,34,"Invited",2018-03-18 14:30:00,2018-03-18 14:50:00
"255","Missing Data Mechanisms for Incomplete Longitudinal Observations in both Responses and Covariates",5,29,"Invited",2018-03-18 14:30:00,2018-03-18 14:50:00
"256","Dynamic Treatment Regimes via Reward Ignorant Modelling",6,10,"Invited",2018-03-18 14:30:00,2018-03-18 14:50:00
"257","Spatial Modeling of Repeated Events: An Application to Disease Mapping",2,8,"Contributed",2018-03-18 14:50:00,2018-03-18 15:10:00
"258","DM-PhyClus: A Bayesian Phylogenetic Clustering Algorithm Incorporating Dirichlet-Multinomial Priors",3,31,"Contributed",2018-03-18 14:50:00,2018-03-18 15:10:00
"259","Probability-Scale Residuals for Continuous, Discrete, and Censored Data",4,34,"Invited",2018-03-18 14:50:00,2018-03-18 15:10:00
"260","Estimation Strategies for Weighted Least Absolute Deviations Regression Models",5,29,"Contributed",2018-03-18 14:50:00,2018-03-18 15:10:00
"261","Incorporating Contact Network Uncertainty in Individual-Level Models of Infectious Disease using Approximate Bayesian Computation",2,8,"Contributed",2018-03-18 15:10:00,2018-03-18 15:30:00
"262","Combatting Overfitting in Finite Mixture Models",3,31,"Contributed",2018-03-18 15:10:00,2018-03-18 15:30:00
"263","Issues with Inference in Adaptive Optimal Design",4,34,"Invited",2018-03-18 15:10:00,2018-03-18 15:30:00
"264","A Unified Empirical Likelihood Approach to Testing MCAR and Subsequent Estimation",5,29,"Contributed",2018-03-18 15:10:00,2018-03-18 15:30:00
"265","A Multivariate Rare-Variant Association Test for Non-Normally Distributed Phenotypes",2,8,"Contributed",2018-03-18 15:30:00,2018-03-18 15:50:00
"266","Estimation and Classification for Finite Mixture Models with Order Statistics",3,31,"Contributed",2018-03-18 15:30:00,2018-03-18 15:50:00
"267","Estimation in Model Selection after Imputation",4,34,"Contributed",2018-03-18 15:30:00,2018-03-18 15:50:00
"268","Block-Wise Descent Algorithms for Group Variable-selection in Quantile Regression",2,8,"Contributed",2018-03-18 15:50:00,2018-03-18 16:10:00
"269","On Copula-Based Conditional Quantile Estimators",3,31,"Contributed",2018-03-18 15:50:00,2018-03-18 16:10:00
"270","Identifying Expression Quantitative Trait Loci in Genome-Wide Association Studies using Matrix eQTL",2,8,"Contributed",2018-03-18 16:10:00,2018-03-18 16:30:00
"271","A Power Comparison of Robust Tests for Monotone Trend in Recurrent Event Processes",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"272","A Second Chance? - A SoTL Project on Implementing Midterm Corrections in a Large Introductory-Level Statistics Course",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"273","A Time Series Approach for the Underlying Driven Process in Stocks and its Large Sample Theory",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"274","Advanced Regression Models for Automated Valuation Model",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"275","Discriminant Analysis for Longitudinal Data",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"276","Estimating a Disease Prevalence with Group Testing Data and Imperfect Assays",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"277","Genetic Risk Prediction for Type X Colorectal Cancer Families",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"278","High Dimensional Clustering: tHDDC",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"279","Local Influence Analysis of a State-Space Fish Stock Assessment Model Compared to Conventional Modelling Approaches",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"280","Mixture Model Averaging for Clustering",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"281","Modeling and Treatment of Surveillance Flu Data",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"282","Modelling the Effects of Memory on Bumblebee Pollination Services",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"283","On Identifiability of Regression Models with Interactions",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"284","Sensitivity to Model Misspecification of a Von Bertalanffy Growth Model with Measurement Error in Age",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"285","Spatial Mixed Model for Binary Response with an Application to Single Low-Density Lipoprotein Dyslipidemia",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
"286","Stop Signal Reaction Time: A New Weighted Frequentist Estimation Method",10,-1,"Poster",2018-03-19 12:00:00,2018-03-19 17:00:00
